ALLOC TNODE: allocating tnode serno = 1
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	 10: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 11: ./sl(_start+0x29) [0x4114f9]
SHARE TNODE: sharing tnode serno = 1, new rcount = 2
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(share_tnode+0x1e7) [0x562b44]
	  2: ./sl(yyparse+0x14f2f) [0x44dc10]
	  3: ./sl() [0x462d87]
	  4: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  5: ./sl(main+0xa5d) [0x412de2]
	  6: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	  7: ./sl(_start+0x29) [0x4114f9]
SHARE TNODE: sharing tnode serno = 1, new rcount = 3
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(share_tnode+0x1e7) [0x562b44]
	  2: ./sl(yyparse+0x13635) [0x44c316]
	  3: ./sl() [0x462d87]
	  4: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  5: ./sl(main+0xa5d) [0x412de2]
	  6: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	  7: ./sl(_start+0x29) [0x4114f9]
SHARE TNODE: sharing tnode serno = 1, new rcount = 4
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(share_tnode+0x1e7) [0x562b44]
	  2: ./sl() [0x419581]
	  3: ./sl() [0x419bd9]
	  4: ./sl() [0x42cfb4]
	  5: ./sl(yyparse+0x17462) [0x450143]
	  6: ./sl() [0x462d87]
	  7: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  8: ./sl(main+0xa5d) [0x412de2]
	  9: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 10: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 4
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl(dispose_tnode+0x67) [0x561482]
	  3: ./sl(typetab_insert_suffix+0x33d) [0x57ef99]
	  4: ./sl() [0x419626]
	  5: ./sl() [0x419bd9]
	  6: ./sl() [0x42cfb4]
	  7: ./sl(yyparse+0x17462) [0x450143]
	  8: ./sl() [0x462d87]
	  9: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	 10: ./sl(main+0xa5d) [0x412de2]
	 11: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 12: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 3
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl(dispose_tnode+0x67) [0x561482]
	  3: ./sl() [0x41990c]
	  4: ./sl() [0x419bd9]
	  5: ./sl() [0x42cfb4]
	  6: ./sl(yyparse+0x17462) [0x450143]
	  7: ./sl() [0x462d87]
	  8: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  9: ./sl(main+0xa5d) [0x412de2]
	 10: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 11: ./sl(_start+0x29) [0x4114f9]
SHARE TNODE: sharing tnode serno = 1, new rcount = 3
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(share_tnode+0x1e7) [0x562b44]
	  2: ./sl() [0x42d036]
	  3: ./sl(yyparse+0x17462) [0x450143]
	  4: ./sl() [0x462d87]
	  5: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  6: ./sl(main+0xa5d) [0x412de2]
	  7: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	  8: ./sl(_start+0x29) [0x4114f9]
SHARE TNODE: sharing tnode serno = 1, new rcount = 4
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(share_tnode+0x1e7) [0x562b44]
	  2: ./sl() [0x41b24e]
	  3: ./sl() [0x42d05c]
	  4: ./sl(yyparse+0x17462) [0x450143]
	  5: ./sl() [0x462d87]
	  6: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  7: ./sl(main+0xa5d) [0x412de2]
	  8: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	  9: ./sl(_start+0x29) [0x4114f9]
SHARE TNODE: sharing tnode serno = 1, new rcount = 5
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(share_tnode+0x1e7) [0x562b44]
	  2: ./sl() [0x419581]
	  3: ./sl() [0x41b29b]
	  4: ./sl() [0x42d05c]
	  5: ./sl(yyparse+0x17462) [0x450143]
	  6: ./sl() [0x462d87]
	  7: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  8: ./sl(main+0xa5d) [0x412de2]
	  9: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 10: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 5
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl(dispose_tnode+0x67) [0x561482]
	  3: ./sl() [0x41990c]
	  4: ./sl() [0x41b29b]
	  5: ./sl() [0x42d05c]
	  6: ./sl(yyparse+0x17462) [0x450143]
	  7: ./sl() [0x462d87]
	  8: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  9: ./sl(main+0xa5d) [0x412de2]
	 10: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 11: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 4
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl(dispose_tnode+0x67) [0x561482]
	  3: ./sl() [0x41b463]
	  4: ./sl() [0x42d05c]
	  5: ./sl(yyparse+0x17462) [0x450143]
	  6: ./sl() [0x462d87]
	  7: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  8: ./sl(main+0xa5d) [0x412de2]
	  9: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 10: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 3
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl() [0x42d073]
	  3: ./sl(yyparse+0x17462) [0x450143]
	  4: ./sl() [0x462d87]
	  5: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  6: ./sl(main+0xa5d) [0x412de2]
	  7: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	  8: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 2
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl() [0x57e876]
	  3: ./sl() [0x57e8d0]
	  4: ./sl(delete_typetab+0x43) [0x57e9df]
	  5: ./sl() [0x413f37]
	  6: ./sl(new_thrcode_from_file+0x2a9) [0x46385e]
	  7: ./sl(main+0xa5d) [0x412de2]
	  8: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	  9: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 1
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl() [0x57e876]
	  3: ./sl() [0x57e8d0]
	  4: ./sl(delete_typetab+0x43) [0x57e9df]
	  5: ./sl() [0x413f37]
	  6: ./sl(new_thrcode_from_file+0x2a9) [0x46385e]
	  7: ./sl(main+0xa5d) [0x412de2]
	  8: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	  9: ./sl(_start+0x29) [0x4114f9]
FREE TNODE: freeing tnode serno = 1
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f6d74b25077]
	  1: ./sl() [0x560681]
	  2: ./sl(delete_tnode+0x725) [0x5612de]
	  3: ./sl() [0x57e876]
	  4: ./sl() [0x57e8d0]
	  5: ./sl(delete_typetab+0x43) [0x57e9df]
	  6: ./sl() [0x413f37]
	  7: ./sl(new_thrcode_from_file+0x2a9) [0x46385e]
	  8: ./sl(main+0xa5d) [0x412de2]
	  9: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f6d7452d830]
	 10: ./sl(_start+0x29) [0x4114f9]
STRPOOL LENGTH: 4
MAX DNODES: 19 (still allocated 0)
MAX TNODES: 1 (still allocated 0)
MAX ENODES: 0 (still allocated 0)

After deleting nodes:
STRPOOL LENGTH: 4
MAX DNODES: 19 (still allocated 0)
MAX TNODES: 1 (still allocated 0)
MAX ENODES: 0 (still allocated 0)
